b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895217.140161
e405895217.166825
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m245"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3f623317831b841^b0c52a317831b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3782"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o36"EFE0ADB8-D50F-4FC1-8C9A-C4136A238D8B-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895217.049869
e405895217.138799
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m233"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler88d80c317831b841^fd8823317831b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3746"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o36"5F7D7C58-959E-4A2B-A6C2-322E0AA0FEEC-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895214.480830
e405895214.524074
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m259"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5a2e7b2e7831b841^b631862e7831b841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^3824"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o36"C9E4CEB4-5269-46CD-8A16-798C902C5EF2-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895219.021537
e405895219.039975
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m247"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler849e05337831b841^e44d0a337831b841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^3788"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o36"82F2696A-CC11-4343-9118-7394FCDEEFA5-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895214.377040
e405895214.394078
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
