d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAnimation.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAction.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PlatformModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiPushBehavior.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/OperationQueue.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/NetworkModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Mimetypes.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MediaModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LayoutConstraint.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ImageLoader.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GestureModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/FilesystemModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/DatabaseModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ContactsModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Bridge.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AppModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/APIModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AccelerometerModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollableViewProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollableView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollViewProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIScrollView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIWebView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GDataXMLNode.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMAttrProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDynamicItemBehavior.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ListenerEntry.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/XMLModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/CADebugMacros.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/CAStreamBasicDescription.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/CAXException.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AQRecorder.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/SCListener.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioSession.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIPickerProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIPicker.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIPickerRowProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIPickerColumnProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIImage+Alpha.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIImage+Resize.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIImage+RoundedCorner.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UtilsModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIMaskedImageProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIMaskedImage.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSNavWindow.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMTextNodeProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaVideoPlayer.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadPopover.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LauncherButton.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LauncherItem.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LauncherView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIDashboardViewProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIDashboardView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIDashboardItemProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiGradient.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ApplicationRouting.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPadSplitWindow.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TopTiModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiApp.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiErrorController.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaMusicPlayer.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaItem.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiLayoutQueue.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AsyncSocket.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AsyncUdpSocket.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiContactsGroup.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ApplicationMods.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSAdView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Webcolor.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiFilesystemBlobProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIDashboardItem.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitCornersView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitDividerView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitViewController.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiStylesheet.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiLocale.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/LocaleModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIClipboardProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiPublicAPI.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiThreading.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/UIImageExtras.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AudioStreamerCUR.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiWindowProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAnimatorProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBuffer.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/StreamModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiStreamProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/CodecModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiNetworkSocketProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDataStream.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollCoverage.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/MGSplitView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDownloadCache.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDataCompressor.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIDataDecompressor.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/NSData+Additions.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/GeolocationModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AnalyticsModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ApplicationDefaults.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSToolbar.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMPIProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNotationProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMValidator.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiConsole.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Ti3DMatrix.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBindingEvent.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBindingRunLoop.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBindingTiValue.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiExceptionHandler.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/CalendarModule.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiCalendarCalendar.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiCalendarAlert.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiCalendarEvent.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiCalendarReminder.o
d/Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiCalendarRecurrenceRule.o
