d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiGradient.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiLayoutQueue.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiAction.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.m195"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewProxy.o Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler618ed6613925b941^308381623925b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.m0000000000000000^3638"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewProxy.o Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewProxy.o36"CEBB4169-6237-4B9D-879A-10220A6E25E6-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869926.153523
e421869926.198208
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiViewTemplate.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m201"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.o Classes/TiViewTemplate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler206227663925b941^bebe32663925b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m0000000000000000^3656"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.o Classes/TiViewTemplate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiViewTemplate.o36"E3D83A24-7346-4A2E-A846-DCFE1BCC792B-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869925.305094
e421869925.435387
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiWindowProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIView.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiAnimation.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPoint.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/ListenerEntry.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/LayoutConstraint.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiGradient.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRect.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewTemplate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiTab.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiTabGroup.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiViewController.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUIWindow.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m199"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler23304e653925b941^bea26f653925b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m0000000000000000^3650"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiWindowProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiWindowProxy.o36"4EC75D5F-F185-47C1-A054-89387EBB8FEA-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TopTiModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869924.702508
e421869924.789290
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TopTiModule.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TopTiModule.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TopTiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiApp.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiRootViewController.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiControllerProtocols.h
